datum,pocet
2024-01-25T17:00:00,174252
2024-01-25T18:00:00,152563
2024-01-25T19:00:00,163121
2024-01-25T20:00:00,153120
2024-01-25T21:00:00,153066
2024-01-25T22:00:00,116882
2024-01-25T23:00:00,90387
2024-01-26T00:00:00,91083
2024-01-26T01:00:00,121891
2024-01-26T02:00:00,111330
2024-01-26T03:00:00,129834
2024-01-26T04:00:00,175542
2024-01-26T05:00:00,201074
2024-01-26T06:00:00,191868
2024-01-26T07:00:00,217006
2024-01-26T08:00:00,228112
2024-01-26T09:00:00,250089
2024-01-26T10:00:00,244612
2024-01-26T11:00:00,222867
2024-01-26T12:00:00,199382
2024-01-26T13:00:00,203798
2024-01-26T14:00:00,165623
2024-01-26T15:00:00,153268
2024-01-26T16:00:00,159924
2024-01-26T17:00:00,131846
2024-01-26T18:00:00,117660
2024-01-26T19:00:00,121545
2024-01-26T20:00:00,117283
2024-01-26T21:00:00,131551
2024-01-26T22:00:00,101497
2024-01-26T23:00:00,76717
2024-01-27T00:00:00,85876
2024-01-27T01:00:00,101762
2024-01-27T02:00:00,89334
2024-01-27T03:00:00,131465
2024-01-27T04:00:00,153275
2024-01-27T05:00:00,164390
2024-01-27T06:00:00,152308
2024-01-27T07:00:00,122215
2024-01-27T08:00:00,116376
2024-01-27T09:00:00,125155
2024-01-27T10:00:00,134519
2024-01-27T11:00:00,142617
2024-01-27T12:00:00,129166
2024-01-27T13:00:00,115826
2024-01-27T14:00:00,128309
2024-01-27T15:00:00,120284
2024-01-27T16:00:00,127054
2024-01-27T17:00:00,129063
2024-01-27T18:00:00,115584
2024-01-27T19:00:00,133623
2024-01-27T20:00:00,118725
2024-01-27T21:00:00,110102
2024-01-27T22:00:00,100603
2024-01-27T23:00:00,87830
2024-01-28T00:00:00,103850
2024-01-28T01:00:00,116118
2024-01-28T02:00:00,107255
2024-01-28T03:00:00,115192
2024-01-28T04:00:00,125749
2024-01-28T05:00:00,141481
2024-01-28T06:00:00,152771
2024-01-28T07:00:00,130727
2024-01-28T08:00:00,107848
2024-01-28T09:00:00,96523
2024-01-28T10:00:00,107314
2024-01-28T11:00:00,107613
2024-01-28T12:00:00,94401
2024-01-28T13:00:00,96812
2024-01-28T14:00:00,104910
2024-01-28T15:00:00,100007
2024-01-28T16:00:00,101844
2024-01-28T17:00:00,100646
2024-01-28T18:00:00,96111
2024-01-28T19:00:00,100589
2024-01-28T20:00:00,94979
2024-01-28T21:00:00,88191
2024-01-28T22:00:00,71660
2024-01-28T23:00:00,55796
2024-01-29T00:00:00,78053
2024-01-29T01:00:00,83534
2024-01-29T02:00:00,96179
2024-01-29T03:00:00,90574
2024-01-29T04:00:00,126273
2024-01-29T05:00:00,128984
2024-01-29T06:00:00,158541
2024-01-29T07:00:00,179047
2024-01-29T08:00:00,243228
2024-01-29T09:00:00,277141
2024-01-29T10:00:00,284505
2024-01-29T11:00:00,272182
2024-01-29T12:00:00,236027
2024-01-29T13:00:00,268202
2024-01-29T14:00:00,286271
2024-01-29T15:00:00,275762
2024-01-29T16:00:00,232079
2024-01-29T17:00:00,179909
2024-01-29T18:00:00,163665
2024-01-29T19:00:00,166745
2024-01-29T20:00:00,171790
2024-01-29T21:00:00,162719
2024-01-29T22:00:00,125481
2024-01-29T23:00:00,90044
2024-01-30T00:00:00,96833
2024-01-30T01:00:00,123474
2024-01-30T02:00:00,120173
2024-01-30T03:00:00,126976
2024-01-30T04:00:00,146400
2024-01-30T05:00:00,220584
2024-01-30T06:00:00,215268
2024-01-30T07:00:00,224432
2024-01-30T08:00:00,241724
2024-01-30T09:00:00,267618
2024-01-30T10:00:00,274246
2024-01-30T11:00:00,254689
2024-01-30T12:00:00,239396
2024-01-30T13:00:00,258523
2024-01-30T14:00:00,213078
2024-01-30T15:00:00,186614
2024-01-30T16:00:00,166536
2024-01-30T17:00:00,165048
2024-01-30T18:00:00,139566
2024-01-30T19:00:00,156144
2024-01-30T20:00:00,150927
2024-01-30T21:00:00,141982
2024-01-30T22:00:00,105136
2024-01-30T23:00:00,76229
2024-01-31T00:00:00,95705
2024-01-31T01:00:00,134791
2024-01-31T02:00:00,115107
2024-01-31T03:00:00,112163
2024-01-31T04:00:00,133516
2024-01-31T05:00:00,172722
2024-01-31T06:00:00,166785
2024-01-31T07:00:00,232050
2024-01-31T08:00:00,238327
2024-01-31T09:00:00,284438
2024-01-31T10:00:00,287398
2024-01-31T11:00:00,239706
2024-01-31T12:00:00,214178
2024-01-31T13:00:00,245152
2024-01-31T14:00:00,238978
2024-01-31T15:00:00,229686
2024-01-31T16:00:00,213787
2024-01-31T17:00:00,170322
2024-01-31T18:00:00,152010
2024-01-31T19:00:00,149248
2024-01-31T20:00:00,148095
2024-01-31T21:00:00,145268
2024-01-31T22:00:00,108048
2024-01-31T23:00:00,88052
2024-02-01T00:00:00,107533
2024-02-01T01:00:00,150995
2024-02-01T02:00:00,144519
2024-02-01T03:00:00,126812
2024-02-01T04:00:00,153357
2024-02-01T05:00:00,211233
2024-02-01T06:00:00,211187
2024-02-01T07:00:00,223868
2024-02-01T08:00:00,241099
2024-02-01T09:00:00,246144
2024-02-01T10:00:00,252950
2024-02-01T11:00:00,217192
2024-02-01T12:00:00,203364
2024-02-01T13:00:00,221488
2024-02-01T14:00:00,204197
2024-02-01T15:00:00,172954
2024-02-01T16:00:00,154705
2024-02-01T17:00:00,141401
2024-02-01T18:00:00,129838
2024-02-01T19:00:00,173417
2024-02-01T20:00:00,140721
2024-02-01T21:00:00,138682
2024-02-01T22:00:00,116314
2024-02-01T23:00:00,85535
2024-02-02T00:00:00,100949
2024-02-02T01:00:00,142708
2024-02-02T02:00:00,135858
2024-02-02T03:00:00,134639
2024-02-02T04:00:00,148834
2024-02-02T05:00:00,195322
2024-02-02T06:00:00,228244
2024-02-02T07:00:00,236314
2024-02-02T08:00:00,198680
2024-02-02T09:00:00,246382
2024-02-02T10:00:00,241948
2024-02-02T11:00:00,222305
2024-02-02T12:00:00,190557
2024-02-02T13:00:00,172511
2024-02-02T14:00:00,159655
2024-02-02T15:00:00,163025
2024-02-02T16:00:00,146556
2024-02-02T17:00:00,125887
2024-02-02T18:00:00,113488
2024-02-02T19:00:00,124697
2024-02-02T20:00:00,126200
2024-02-02T21:00:00,111058
2024-02-02T22:00:00,108982
2024-02-02T23:00:00,91258
2024-02-03T00:00:00,93588
2024-02-03T01:00:00,116080
2024-02-03T02:00:00,89798
2024-02-03T03:00:00,128693
2024-02-03T04:00:00,165523
2024-02-03T05:00:00,144849
2024-02-03T06:00:00,157691
2024-02-03T07:00:00,138633
2024-02-03T08:00:00,121345
2024-02-03T09:00:00,134948
2024-02-03T10:00:00,136102
2024-02-03T11:00:00,125774
2024-02-03T12:00:00,120250
2024-02-03T13:00:00,108121
2024-02-03T14:00:00,103154
2024-02-03T15:00:00,96356
2024-02-03T16:00:00,96826
2024-02-03T17:00:00,97521
2024-02-03T18:00:00,94694
2024-02-03T19:00:00,104326
2024-02-03T20:00:00,91057
2024-02-03T21:00:00,86994
2024-02-03T22:00:00,101274
2024-02-03T23:00:00,78312
2024-02-04T00:00:00,94213
2024-02-04T01:00:00,109412
2024-02-04T02:00:00,108180
2024-02-04T03:00:00,121848
2024-02-04T04:00:00,142534
2024-02-04T05:00:00,134148
2024-02-04T06:00:00,148577
2024-02-04T07:00:00,118513
2024-02-04T08:00:00,89744
2024-02-04T09:00:00,96739
2024-02-04T10:00:00,103322
2024-02-04T11:00:00,96775
2024-02-04T12:00:00,90006
2024-02-04T13:00:00,82397
2024-02-04T14:00:00,97449
2024-02-04T15:00:00,90005
2024-02-04T16:00:00,93538
2024-02-04T17:00:00,91461
2024-02-04T18:00:00,84586
2024-02-04T19:00:00,87878
2024-02-04T20:00:00,82721
2024-02-04T21:00:00,74086
2024-02-04T22:00:00,76540
2024-02-04T23:00:00,53598
2024-02-05T00:00:00,76674
2024-02-05T01:00:00,91330
2024-02-05T02:00:00,87290
2024-02-05T03:00:00,86963
2024-02-05T04:00:00,114638
2024-02-05T05:00:00,121721
2024-02-05T06:00:00,156274
2024-02-05T07:00:00,174608
2024-02-05T08:00:00,217989
2024-02-05T09:00:00,275493
2024-02-05T10:00:00,277394
2024-02-05T11:00:00,243763
2024-02-05T12:00:00,211516
2024-02-05T13:00:00,264477
2024-02-05T14:00:00,290257
2024-02-05T15:00:00,250725
2024-02-05T16:00:00,226993
2024-02-05T17:00:00,181445
2024-02-05T18:00:00,141196
2024-02-05T19:00:00,143404
2024-02-05T20:00:00,153594
2024-02-05T21:00:00,154429
2024-02-05T22:00:00,122240
2024-02-05T23:00:00,105083
2024-02-06T00:00:00,116936
2024-02-06T01:00:00,146611
2024-02-06T02:00:00,126326
2024-02-06T03:00:00,133261
2024-02-06T04:00:00,162755
2024-02-06T05:00:00,190564
2024-02-06T06:00:00,208931
2024-02-06T07:00:00,208955
2024-02-06T08:00:00,229097
2024-02-06T09:00:00,268119
2024-02-06T10:00:00,276012
2024-02-06T11:00:00,257981
2024-02-06T12:00:00,244501
2024-02-06T13:00:00,268193
2024-02-06T14:00:00,240185
2024-02-06T15:00:00,189533
2024-02-06T16:00:00,159577
2024-02-06T17:00:00,154803
2024-02-06T18:00:00,147345
2024-02-06T19:00:00,143590
2024-02-06T20:00:00,140846
2024-02-06T21:00:00,122719
2024-02-06T22:00:00,105108
2024-02-06T23:00:00,81146
2024-02-07T00:00:00,96732
2024-02-07T01:00:00,128225
2024-02-07T02:00:00,108823
2024-02-07T03:00:00,104113
2024-02-07T04:00:00,135508
2024-02-07T05:00:00,150008
2024-02-07T06:00:00,186556
2024-02-07T07:00:00,225787
2024-02-07T08:00:00,241835
2024-02-07T09:00:00,261949
2024-02-07T10:00:00,274254
2024-02-07T11:00:00,232220
2024-02-07T12:00:00,198637
2024-02-07T13:00:00,241176
2024-02-07T14:00:00,239302
2024-02-07T15:00:00,222499
2024-02-07T16:00:00,210846
2024-02-07T17:00:00,176783
2024-02-07T18:00:00,158371
2024-02-07T19:00:00,150105
2024-02-07T20:00:00,169794
2024-02-07T21:00:00,159416
2024-02-07T22:00:00,142159
2024-02-07T23:00:00,99003
2024-02-08T00:00:00,95285
2024-02-08T01:00:00,141221
2024-02-08T02:00:00,129032
2024-02-08T03:00:00,143779
2024-02-08T04:00:00,152236
2024-02-08T05:00:00,174909
2024-02-08T06:00:00,190119
2024-02-08T07:00:00,212713
2024-02-08T08:00:00,228453
2024-02-08T09:00:00,240623
2024-02-08T10:00:00,239832
2024-02-08T11:00:00,214046
2024-02-08T12:00:00,186421
2024-02-08T13:00:00,215258
2024-02-08T14:00:00,206536
2024-02-08T15:00:00,161158
2024-02-08T16:00:00,139448
2024-02-08T17:00:00,154854
2024-02-08T18:00:00,145875
2024-02-08T19:00:00,128568
2024-02-08T20:00:00,146345
2024-02-08T21:00:00,148361
2024-02-08T22:00:00,120764
2024-02-08T23:00:00,94154
2024-02-09T00:00:00,110484
2024-02-09T01:00:00,156183
2024-02-09T02:00:00,110585
2024-02-09T03:00:00,126088
2024-02-09T04:00:00,141693
2024-02-09T05:00:00,136231
2024-02-09T06:00:00,158628
2024-02-09T07:00:00,212271
2024-02-09T08:00:00,240311
2024-02-09T09:00:00,236382
2024-02-09T10:00:00,235860
2024-02-09T11:00:00,232932
2024-02-09T12:00:00,196333
2024-02-09T13:00:00,204483
2024-02-09T14:00:00,177920
2024-02-09T15:00:00,158668
2024-02-09T16:00:00,150809
2024-02-09T17:00:00,134635
2024-02-09T18:00:00,137409
2024-02-09T19:00:00,121931
2024-02-09T20:00:00,135394
2024-02-09T21:00:00,135737
2024-02-09T22:00:00,119026
2024-02-09T23:00:00,87534
2024-02-10T00:00:00,100718
2024-02-10T01:00:00,124959
2024-02-10T02:00:00,105195
2024-02-10T03:00:00,133946
2024-02-10T04:00:00,155549
2024-02-10T05:00:00,159538
2024-02-10T06:00:00,153114
2024-02-10T07:00:00,129140
2024-02-10T08:00:00,105949
2024-02-10T09:00:00,120506
2024-02-10T10:00:00,124569
2024-02-10T11:00:00,120641
2024-02-10T12:00:00,113568
2024-02-10T13:00:00,117159
2024-02-10T14:00:00,124872
2024-02-10T15:00:00,113687
2024-02-10T16:00:00,117012
2024-02-10T17:00:00,122559
2024-02-10T18:00:00,107866
2024-02-10T19:00:00,107464
2024-02-10T20:00:00,99209
2024-02-10T21:00:00,99208
2024-02-10T22:00:00,115490
2024-02-10T23:00:00,91308
2024-02-11T00:00:00,103128
2024-02-11T01:00:00,127708
2024-02-11T02:00:00,114388
2024-02-11T03:00:00,116194
2024-02-11T04:00:00,128787
2024-02-11T05:00:00,147011
2024-02-11T06:00:00,156395
2024-02-11T07:00:00,121944
2024-02-11T08:00:00,97823
2024-02-11T09:00:00,106036
2024-02-11T10:00:00,107428
2024-02-11T11:00:00,111815
2024-02-11T12:00:00,108157
2024-02-11T13:00:00,101462
2024-02-11T14:00:00,116332
2024-02-11T15:00:00,127286
2024-02-11T16:00:00,122030
2024-02-11T17:00:00,118129
2024-02-11T18:00:00,113751
2024-02-11T19:00:00,133624
2024-02-11T20:00:00,130276
2024-02-11T21:00:00,113118
2024-02-11T22:00:00,113016
2024-02-11T23:00:00,87860
2024-02-12T00:00:00,91091
2024-02-12T01:00:00,101433
2024-02-12T02:00:00,97445
2024-02-12T03:00:00,100687
2024-02-12T04:00:00,152450
2024-02-12T05:00:00,126068
2024-02-12T06:00:00,156893
2024-02-12T07:00:00,181497
2024-02-12T08:00:00,243829
2024-02-12T09:00:00,282475
2024-02-12T10:00:00,291051
2024-02-12T11:00:00,245186
2024-02-12T12:00:00,234134
2024-02-12T13:00:00,277776
2024-02-12T14:00:00,278690
2024-02-12T15:00:00,257984
2024-02-12T16:00:00,258141
2024-02-12T17:00:00,182716
2024-02-12T18:00:00,168702
2024-02-12T19:00:00,286125
2024-02-12T20:00:00,253864
2024-02-12T21:00:00,181888
2024-02-12T22:00:00,137878
2024-02-12T23:00:00,83639
2024-02-13T00:00:00,95651
2024-02-13T01:00:00,127159
2024-02-13T02:00:00,122940
2024-02-13T03:00:00,132258
2024-02-13T04:00:00,170524
2024-02-13T05:00:00,168863
2024-02-13T06:00:00,211485
2024-02-13T07:00:00,254664
2024-02-13T08:00:00,272021
2024-02-13T09:00:00,277656
2024-02-13T10:00:00,256070
2024-02-13T11:00:00,221971
2024-02-13T12:00:00,189173
2024-02-13T13:00:00,235263
2024-02-13T14:00:00,227683
2024-02-13T15:00:00,188756
2024-02-13T16:00:00,154257
2024-02-13T17:00:00,142868
2024-02-13T18:00:00,158276
2024-02-13T19:00:00,147308
2024-02-13T20:00:00,166344
2024-02-13T21:00:00,156289
2024-02-13T22:00:00,119222
2024-02-13T23:00:00,93829
2024-02-14T00:00:00,112639
2024-02-14T01:00:00,154533
